-- Merging decision tree log ---
application
INJECTED from /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/android/app/src/main/AndroidManifest.xml:3:4-38:19
MERGED from [:firebase_database] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
